start_time,end_time,activity,bvp_mean,bvp_median,bvp_std,bvp_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq
2024-01-01 00:35:12.000000,2024-01-01 00:35:16.000000,5,-0.45918287937743174,-0.44,12.097110019094673,0.05078125,1233.357389388404,118.00999999999993,-0.2490272373540856
2024-01-01 00:35:15.000000,2024-01-01 00:35:19.000000,5,2.1570038910505835,1.18,9.360344418283495,0.03515625,898.7720547287321,554.3499999999999,-0.2490272373540856
2024-01-01 00:35:18.000000,2024-01-01 00:35:22.000000,5,-3.5750972762645903,0.02,16.166757755906307,0.0234375,2111.7306721001823,918.8,0.2490272373540856
2024-01-01 00:35:21.000000,2024-01-01 00:35:25.000000,5,-1.7598054474708171,-5.32,23.79815310013838,0.05078125,2348.3078770822613,452.27,-0.4980544747081712
2024-01-01 00:35:24.000000,2024-01-01 00:35:28.000000,5,-1.6466926070038908,-5.92,34.900155750946105,0.08203125,2507.8444258208137,423.20000000000005,0.8715953307392996
2024-01-01 00:35:27.000000,2024-01-01 00:35:31.000000,5,0.8032684824902726,-1.59,30.026683332188753,0.0390625,2790.9564925570794,206.44000000000023,0.4980544747081712
2024-01-01 00:35:30.000000,2024-01-01 00:35:34.000000,5,2.2647859922178992,2.44,25.87194799431283,0.05078125,3217.365644737657,582.05,-0.622568093385214
2024-01-01 00:35:33.000000,2024-01-01 00:35:37.000000,5,-1.3694163424124515,-6.89,27.374419943373017,0.03125,2286.861177395485,351.94000000000017,0.4980544747081712
2024-01-01 00:35:36.000000,2024-01-01 00:35:40.000000,5,0.0035797665369648214,-1.37,13.61029049828526,0.05078125,1201.7455531770543,0.920000000000023,0.7470817120622568
2024-01-01 00:35:39.000000,2024-01-01 00:35:43.000000,5,11.202918287937743,5.54,42.42303035311072,0.0390625,3701.2787402132817,2879.1499999999996,-0.4980544747081712
2024-01-01 00:35:42.000000,2024-01-01 00:35:46.000000,5,-5.2780933852140075,-3.97,66.93816859393446,0.05078125,6867.663294679708,1356.4699999999998,0.3735408560311284
2024-01-01 00:35:45.000000,2024-01-01 00:35:49.000000,5,2.0240856031128405,0.72,30.618928429396718,0.04296875,3487.447616160024,520.1899999999997,0.622568093385214
2024-01-01 00:35:48.000000,2024-01-01 00:35:52.000000,5,-0.8553307392996109,-3.7,40.33477464050519,0.0546875,3324.677606509361,219.81999999999974,0.4980544747081712
2024-01-01 00:35:51.000000,2024-01-01 00:35:55.000000,5,3.1097665369649805,-2.32,46.59289891853459,0.05859375,4567.438278550703,799.21,-0.7470817120622568
2024-01-01 00:35:54.000000,2024-01-01 00:35:58.000000,5,0.23525291828793743,-4.3,55.493924160969506,0.07421875,4233.185380986747,60.45999999999994,0.4980544747081712
2024-01-01 00:35:57.000000,2024-01-01 00:36:01.000000,5,-2.1132295719844354,-1.84,34.202185055577914,0.05078125,3148.9767953126543,543.1,-0.7470817120622568
2024-01-01 00:36:00.000000,2024-01-01 00:36:04.000000,5,-0.7142801556420231,4.14,33.898985736338126,0.02734375,3315.258720910526,183.57000000000005,-0.2490272373540856
2024-01-01 00:36:03.000000,2024-01-01 00:36:07.000000,5,-6.149844357976656,-5.18,32.37042990148465,0.06640625,3114.421003877968,1580.5099999999998,-0.1245136186770428
2024-01-01 00:36:06.000000,2024-01-01 00:36:10.000000,5,1.051400778210117,0.18,15.938482849071791,0.08984375,1063.4801952529479,270.21000000000004,0.622568093385214
2024-01-01 00:36:09.000000,2024-01-01 00:36:13.000000,5,0.8707392996108948,0.49,18.305150269922013,0.0625,1679.221857351631,223.77999999999997,0.622568093385214
2024-01-01 00:36:12.000000,2024-01-01 00:36:16.000000,5,-0.3652529182879377,-1.99,13.23407669506788,0.0703125,1283.2753374107388,93.87000000000003,0.622568093385214
2024-01-01 00:36:15.000000,2024-01-01 00:36:19.000000,5,-3.6591439688715957,-2.53,41.21214183248183,0.0390625,4935.374312575438,940.3999999999997,0.3735408560311284
2024-01-01 00:36:18.000000,2024-01-01 00:36:22.000000,5,9.676147859922178,14.38,38.939410290538895,0.03515625,3527.214190479748,2486.77,0.4980544747081712
2024-01-01 00:36:21.000000,2024-01-01 00:36:25.000000,5,-0.17412451361867703,-0.64,44.48025691019484,0.046875,6245.000955456824,44.750000000000085,0.3735408560311284
2024-01-01 00:36:24.000000,2024-01-01 00:36:28.000000,5,4.5810116731517505,5.59,36.63073617286813,0.0546875,2935.580188206612,1177.3199999999997,0.3735408560311284
2024-01-01 00:36:27.000000,2024-01-01 00:36:31.000000,5,-1.0238521400778207,-1.27,29.486998769477662,0.046875,3415.7600470519346,263.1299999999999,0.3735408560311284
2024-01-01 00:36:30.000000,2024-01-01 00:36:34.000000,5,1.771906614785992,0.56,37.06699410810103,0.0625,2724.674081845554,455.3799999999998,0.4980544747081712
2024-01-01 00:36:33.000000,2024-01-01 00:36:37.000000,5,1.4404280155642026,1.32,39.747813041888996,0.0390625,4473.703053939519,370.1900000000001,0.4980544747081712
2024-01-01 00:36:36.000000,2024-01-01 00:36:40.000000,5,3.427003891050584,-3.16,49.4646558710499,0.03125,3926.6172101819416,880.7399999999999,-0.3735408560311284
2024-01-01 00:36:39.000000,2024-01-01 00:36:43.000000,5,0.6645914396887154,3.84,58.15274136319872,0.0390625,4915.195053842729,170.79999999999978,-0.622568093385214
2024-01-01 00:36:42.000000,2024-01-01 00:36:46.000000,5,12.500700389105056,10.94,50.76966478901343,0.04296875,4680.829207605274,3212.6800000000003,0.2490272373540856
2024-01-01 00:36:45.000000,2024-01-01 00:36:49.000000,5,-1.1079377431906614,-0.71,60.58705006818587,0.04296875,6754.8180263053655,284.7400000000001,0.3735408560311284
2024-01-01 00:36:48.000000,2024-01-01 00:36:52.000000,5,5.793112840466924,7.77,39.82018132873862,0.08203125,4065.751387044632,1488.83,0.3735408560311284
2024-01-01 00:36:51.000000,2024-01-01 00:36:55.000000,5,-6.318910505836576,-8.79,70.55272615809835,0.07421875,6438.869648317655,1623.9599999999996,0.9961089494163424
2024-01-01 00:36:54.000000,2024-01-01 00:36:58.000000,5,-7.183891050583658,-2.77,36.864381008560734,0.0625,3105.991524236971,1846.2599999999998,0.7470817120622568
2024-01-01 00:36:57.000000,2024-01-01 00:37:01.000000,5,0.16824902723735385,-2.08,45.23887916314621,0.06640625,4260.067799967976,43.24000000000034,0.4980544747081712
2024-01-01 00:37:00.000000,2024-01-01 00:37:04.000000,5,8.301673151750974,9.05,52.08141590564243,0.0859375,3534.976390218956,2133.5299999999997,1.4941634241245136
2024-01-01 00:37:03.000000,2024-01-01 00:37:07.000000,5,1.1094552529182882,9.71,69.877471247773,0.078125,5983.498145450571,285.13,-0.8715953307392996
2024-01-01 00:37:06.000000,2024-01-01 00:37:10.000000,5,-0.883929961089494,-3.46,43.97460919252952,0.046875,4487.617811230656,227.16999999999985,0.8715953307392996
2024-01-01 00:37:09.000000,2024-01-01 00:37:13.000000,5,-2.5115953307392997,-0.27,31.179493551821896,0.0546875,3029.6720475445554,645.4799999999997,-0.4980544747081712
2024-01-01 00:37:12.000000,2024-01-01 00:37:16.000000,5,1.6322568093385215,4.54,35.80603034335721,0.0703125,2473.817492814111,419.4899999999999,-0.3735408560311284
2024-01-01 00:37:15.000000,2024-01-01 00:37:19.000000,5,0.6653307392996101,13.45,76.652911851412,0.04296875,7274.8793238617845,170.98999999999938,-0.4980544747081712
2024-01-01 00:37:18.000000,2024-01-01 00:37:22.000000,5,1.528171206225681,3.84,52.34925316744571,0.0390625,7336.155887803506,392.7399999999999,-0.4980544747081712
2024-01-01 00:37:21.000000,2024-01-01 00:37:25.000000,5,0.9228015564202332,4.29,49.24364742433151,0.046875,5126.968284979007,237.1599999999997,0.622568093385214
2024-01-01 00:37:24.000000,2024-01-01 00:37:28.000000,5,0.06739299610894917,-0.31,49.030141612444446,0.06640625,3311.201921143058,17.320000000000185,0.8715953307392996
2024-01-01 00:37:27.000000,2024-01-01 00:37:31.000000,5,2.7730739299610887,1.42,42.40344299256157,0.0859375,2932.9150273061787,712.68,0.7470817120622568
2024-01-01 00:37:30.000000,2024-01-01 00:37:34.000000,5,1.3356420233463033,-3.46,41.64211991777501,0.07421875,3176.190945757548,343.2599999999999,-0.622568093385214
2024-01-01 00:37:33.000000,2024-01-01 00:37:37.000000,5,0.8865758754863814,1.54,33.85048973673899,0.078125,3484.8420542893787,227.84999999999985,0.8715953307392996
2024-01-01 00:37:36.000000,2024-01-01 00:37:40.000000,5,-0.42015564202334577,6.2,54.49356176112166,0.078125,3920.2538441117854,107.98,0.9961089494163424
2024-01-01 00:37:39.000000,2024-01-01 00:37:43.000000,5,-2.2280155642023343,-2.82,49.11893740770722,0.06640625,4226.815487022187,572.5999999999999,0.3735408560311284
2024-01-01 00:37:42.000000,2024-01-01 00:37:46.000000,5,-1.0338910505836578,0.04,36.99581917410511,0.08203125,2965.9238326191753,265.7099999999999,1.6186770428015564
2024-01-01 00:37:45.000000,2024-01-01 00:37:49.000000,5,-0.5838521400778213,-6.75,44.180009499771806,0.0546875,3487.713533606244,150.04999999999978,-0.4980544747081712
2024-01-01 00:37:48.000000,2024-01-01 00:37:52.000000,5,-0.8422957198443585,3.83,41.717646359256165,0.07421875,4228.930736776411,216.47000000000014,-0.8715953307392996
2024-01-01 00:37:51.000000,2024-01-01 00:37:55.000000,5,2.579533073929961,3.95,59.82155531453422,0.07421875,5805.611327891248,662.9400000000002,0.9961089494163424
2024-01-01 00:37:54.000000,2024-01-01 00:37:58.000000,5,1.5087937743190662,-1.11,44.069304870198025,0.08203125,3925.3951827859346,387.75999999999965,0.7470817120622568
2024-01-01 00:37:57.000000,2024-01-01 00:38:01.000000,5,-1.7986770428015564,-6.17,34.862725088361884,0.078125,2829.323506793227,462.2599999999998,-0.7470817120622568
2024-01-01 00:38:00.000000,2024-01-01 00:38:04.000000,5,-3.0042801556420238,-4.11,38.37838994044962,0.0625,3028.9826846613673,772.0999999999997,0.622568093385214
2024-01-01 00:38:03.000000,2024-01-01 00:38:07.000000,5,-3.7695330739299617,-12.01,41.27193993918421,0.0390625,3175.861019535168,968.7699999999999,0.4980544747081712
2024-01-01 00:38:06.000000,2024-01-01 00:38:10.000000,5,-0.10630350194552549,0.12,37.079647834737486,0.0703125,3594.6425568626937,27.319999999999894,-0.8715953307392996
2024-01-01 00:38:09.000000,2024-01-01 00:38:13.000000,5,1.1790661478599223,6.19,43.30258998171489,0.06640625,4495.967669505707,303.0200000000003,0.4980544747081712
2024-01-01 00:38:12.000000,2024-01-01 00:38:16.000000,5,-2.067898832684826,2.1,30.51184537303259,0.078125,2420.067846301655,531.45,0.3735408560311284
2024-01-01 00:38:15.000000,2024-01-01 00:38:19.000000,5,-0.4073929961089498,-1.62,33.32088875107261,0.09375,2274.5916350384914,104.69999999999982,0.4980544747081712
2024-01-01 00:38:18.000000,2024-01-01 00:38:22.000000,5,0.686770428015564,3.13,44.905624570255625,0.09375,3428.097347406683,176.5000000000001,-0.9961089494163424
2024-01-01 00:38:21.000000,2024-01-01 00:38:25.000000,5,-0.36599221789883224,2.95,38.75121483841588,0.07421875,2657.5616998962755,94.05999999999986,0.8715953307392996
2024-01-01 00:38:24.000000,2024-01-01 00:38:28.000000,5,1.7738132295719844,8.93,38.28604229508751,0.078125,3303.5991344482027,455.8699999999999,-0.8715953307392996
2024-01-01 00:38:27.000000,2024-01-01 00:38:31.000000,5,-1.3244357976653696,1.19,42.35509166111955,0.07421875,4895.550606699858,340.3799999999999,0.622568093385214
2024-01-01 00:38:30.000000,2024-01-01 00:38:34.000000,5,-0.6959143968871596,-5.8,44.939526276035885,0.0703125,3879.819875474027,178.85000000000014,0.3735408560311284
2024-01-01 00:38:33.000000,2024-01-01 00:38:37.000000,5,-1.9194163424124517,4.29,39.60976306084321,0.0703125,3203.84726820319,493.2899999999997,0.4980544747081712
2024-01-01 00:38:36.000000,2024-01-01 00:38:40.000000,5,-2.534202334630351,-2.38,39.61347465773358,0.08203125,3175.954617937535,651.29,0.3735408560311284
2024-01-01 00:38:39.000000,2024-01-01 00:38:43.000000,5,2.7586770428015566,6.31,36.651610349501674,0.0859375,2724.20952722507,708.9799999999999,0.4980544747081712
2024-01-01 00:38:42.000000,2024-01-01 00:38:46.000000,5,-2.0624124513618676,-5.52,37.03365602438334,0.078125,3911.507815110151,530.04,0.8715953307392996
2024-01-01 00:38:45.000000,2024-01-01 00:38:49.000000,5,4.202957198443579,1.02,39.06507846252606,0.0546875,3647.660662461392,1080.1599999999999,0.4980544747081712
2024-01-01 00:38:48.000000,2024-01-01 00:38:52.000000,5,0.631517509727629,4.46,65.31547881688381,0.04296875,6151.500225433529,162.3,-0.4980544747081712
2024-01-01 00:38:51.000000,2024-01-01 00:38:55.000000,5,-0.5111673151750973,-1.39,26.429226043474152,0.05859375,2286.6744186724045,131.36999999999986,-0.2490272373540856
2024-01-01 00:38:54.000000,2024-01-01 00:38:58.000000,5,-1.5003891050583653,-1.55,31.65385344834425,0.08203125,3141.4470339168256,385.60000000000014,-0.4980544747081712
2024-01-01 00:38:57.000000,2024-01-01 00:39:01.000000,5,0.5250194552529184,-2.08,26.13380786220268,0.078125,2827.078751759392,134.92999999999986,0.3735408560311284
2024-01-01 00:39:00.000000,2024-01-01 00:39:04.000000,5,-1.3018677042801554,-1.89,47.29112811152379,0.078125,4533.883237026686,334.58000000000015,0.8715953307392996
2024-01-01 00:39:03.000000,2024-01-01 00:39:07.000000,5,-0.11817120622568117,-3.37,49.52763693606401,0.0625,4504.389610273752,30.369999999999777,-0.8715953307392996
2024-01-01 00:39:06.000000,2024-01-01 00:39:10.000000,5,1.4491439688715957,-1.05,32.16207514121793,0.0703125,2894.452358440066,372.42999999999995,0.4980544747081712
2024-01-01 00:39:09.000000,2024-01-01 00:39:13.000000,5,-4.261050583657586,-4.57,24.720252389262484,0.0703125,1617.5844625726772,1095.09,1.1206225680933852
2024-01-01 00:39:12.000000,2024-01-01 00:39:16.000000,5,-1.4574319066147858,0.04,28.01341559923359,0.0703125,2549.5314185086822,374.56000000000006,0.8715953307392996
2024-01-01 00:39:15.000000,2024-01-01 00:39:19.000000,5,5.22330739299611,1.79,37.05364470985339,0.0625,2826.8469978640146,1342.3899999999994,0.3735408560311284
2024-01-01 00:39:18.000000,2024-01-01 00:39:22.000000,5,2.343385214007782,1.04,27.66454609714728,0.0703125,3180.2014017640236,602.2500000000001,0.4980544747081712
2024-01-01 00:39:21.000000,2024-01-01 00:39:25.000000,5,1.2654863813229573,7.0,27.225359886582137,0.06640625,1978.3952505418495,325.22999999999973,0.622568093385214
2024-01-01 00:39:24.000000,2024-01-01 00:39:28.000000,5,-0.08634241245136252,1.06,25.666577044763798,0.0625,2683.792123995821,22.189999999999955,0.2490272373540856
2024-01-01 00:39:27.000000,2024-01-01 00:39:31.000000,5,-2.5605836575875487,-0.4,19.168741259010417,0.07421875,1393.4012696249847,658.0699999999999,1.1206225680933852
2024-01-01 00:39:30.000000,2024-01-01 00:39:34.000000,5,2.342801556420234,2.08,25.648138271775647,0.0703125,2371.288873405632,602.0999999999999,0.4980544747081712
2024-01-01 00:39:33.000000,2024-01-01 00:39:37.000000,5,-1.1791439688715952,3.92,31.504842622037454,0.04296875,4074.0906409860963,303.03999999999996,0.3735408560311284
2024-01-01 00:39:36.000000,2024-01-01 00:39:40.000000,5,-0.6505058365758757,-0.27,32.179935727328676,0.05859375,3745.5244512603476,167.1799999999998,0.3735408560311284
2024-01-01 00:39:39.000000,2024-01-01 00:39:43.000000,5,2.200544747081712,1.72,44.95031105303489,0.05859375,5011.554163627734,565.54,0.4980544747081712
2024-01-01 00:39:42.000000,2024-01-01 00:39:46.000000,5,3.4627626459143968,7.7,27.75757797280049,0.0546875,2207.113446365962,889.9300000000002,0.3735408560311284
2024-01-01 00:39:45.000000,2024-01-01 00:39:49.000000,5,-3.0051750972762643,0.61,42.91513647127466,0.046875,3560.430328480982,772.33,0.622568093385214
2024-01-01 00:39:48.000000,2024-01-01 00:39:52.000000,5,4.429766536964982,-0.35,39.25656960276245,0.06640625,3514.3328527905096,1138.4499999999998,0.8715953307392996
2024-01-01 00:39:51.000000,2024-01-01 00:39:55.000000,5,-5.177821011673153,-4.74,39.84903721683203,0.0546875,3102.7979006477276,1330.6999999999998,0.622568093385214
2024-01-01 00:39:54.000000,2024-01-01 00:39:58.000000,5,-0.20268482490272363,1.38,46.977195350488216,0.078125,3566.528257441126,52.089999999999606,1.4941634241245136
2024-01-01 00:39:57.000000,2024-01-01 00:40:01.000000,5,2.2708949416342414,8.32,53.10522012264025,0.0625,4437.243893835759,583.6200000000001,-1.1206225680933852
2024-01-01 00:40:00.000000,2024-01-01 00:40:04.000000,0,-1.6377821011673153,-3.73,49.19314304652715,0.0859375,3201.068368660569,420.91,0.622568093385214
2024-01-01 00:40:03.000000,2024-01-01 00:40:07.000000,0,-0.2774708171206227,-2.32,25.409261018994076,0.1015625,1872.5617561229822,71.3100000000001,0.9961089494163424
2024-01-01 00:40:06.000000,2024-01-01 00:40:10.000000,0,-0.22712062256809348,-2.36,20.319900600810023,0.08984375,1552.7288423012265,58.370000000000054,1.7431906614785992
2024-01-01 00:40:09.000000,2024-01-01 00:40:13.000000,0,-0.27945525291828793,-0.81,30.125869782810284,0.10546875,2564.8989961002135,71.82000000000008,1.6186770428015564
2024-01-01 00:40:12.000000,2024-01-01 00:40:16.000000,0,-0.13077821011673202,-3.36,35.35934596465655,0.08984375,2345.2627539849336,33.61000000000011,1.245136186770428
2024-01-01 00:40:15.000000,2024-01-01 00:40:19.000000,0,1.3759922178988326,-3.09,46.52537220145921,0.078125,4057.6266061074903,353.62999999999994,0.622568093385214
2024-01-01 00:40:18.000000,2024-01-01 00:40:22.000000,0,1.2668482490272375,2.57,39.027729262100145,0.09765625,3245.406526826361,325.58000000000027,-1.9922178988326849
2024-01-01 00:40:21.000000,2024-01-01 00:40:25.000000,0,-0.33443579766536985,-4.18,27.02227639657859,0.09765625,2295.3908916044224,85.94999999999997,1.867704280155642
2024-01-01 00:40:24.000000,2024-01-01 00:40:28.000000,0,0.8783657587548637,-5.34,34.24281831147333,0.0703125,2622.721788031307,225.7399999999999,0.8715953307392996
2024-01-01 00:40:27.000000,2024-01-01 00:40:31.000000,0,0.37731517509727636,-2.71,32.76186609026847,0.0625,3988.6967574611153,96.96999999999993,0.3735408560311284
2024-01-01 00:40:30.000000,2024-01-01 00:40:34.000000,0,0.06809338521400754,1.74,41.04492536603941,0.07421875,3205.9673627456386,17.49999999999997,0.622568093385214
2024-01-01 00:40:33.000000,2024-01-01 00:40:37.000000,0,-0.7724902723735411,1.54,29.474091297897857,0.06640625,2278.979859164373,198.52999999999966,0.3735408560311284
2024-01-01 00:40:36.000000,2024-01-01 00:40:40.000000,0,0.9592217898832682,0.16,27.595637551830965,0.08203125,2260.5327608817015,246.51999999999992,-0.9961089494163424
2024-01-01 00:40:39.000000,2024-01-01 00:40:43.000000,0,-1.0016342412451364,-3.7,39.75956310444473,0.1328125,2471.123687091837,257.4200000000001,2.1167315175097277
2024-01-01 00:40:42.000000,2024-01-01 00:40:46.000000,0,-1.2579766536964978,-6.01,37.31916922955048,0.09375,2744.456359066246,323.2999999999997,1.9922178988326849
2024-01-01 00:40:45.000000,2024-01-01 00:40:49.000000,0,0.3991828793774317,2.43,35.20845313808291,0.0703125,3097.505788569314,102.58999999999988,-0.9961089494163424
2024-01-01 00:40:48.000000,2024-01-01 00:40:52.000000,0,-0.9815953307392997,-3.8,24.251312983617055,0.0859375,2027.4861260486302,252.26999999999975,-0.4980544747081712
2024-01-01 00:40:51.000000,2024-01-01 00:40:55.000000,0,-0.31972762645914415,-0.8,61.04342252781948,0.10546875,5562.756587989695,82.1699999999996,-0.4980544747081712
2024-01-01 00:40:54.000000,2024-01-01 00:40:58.000000,0,-2.5035797665369652,1.96,42.26184399939223,0.1015625,3736.7104963811953,643.4200000000001,-0.9961089494163424
2024-01-01 00:40:57.000000,2024-01-01 00:41:01.000000,0,-0.4212451361867706,-1.91,22.808371390233674,0.1171875,1782.9903061679042,108.26000000000003,1.1206225680933852
2024-01-01 00:41:00.000000,2024-01-01 00:41:04.000000,0,-0.7141245136186773,-3.88,22.83138754304446,0.0625,1634.1938729165486,183.53000000000003,-0.3735408560311284
2024-01-01 00:41:03.000000,2024-01-01 00:41:07.000000,0,-0.25315175097276266,-1.28,13.694215896210995,0.11328125,975.215703354643,65.06,-2.1167315175097277
2024-01-01 00:41:06.000000,2024-01-01 00:41:10.000000,0,0.033813229571984536,-0.08,11.026936915854307,0.07421875,886.9749020405807,8.689999999999948,0.622568093385214
2024-01-01 00:41:09.000000,2024-01-01 00:41:13.000000,0,2.1985603112840466,-1.52,30.92700194152474,0.06640625,3447.5416058855003,565.03,0.4980544747081712
2024-01-01 00:41:12.000000,2024-01-01 00:41:16.000000,0,-2.456575875486381,-8.95,65.55590016789732,0.06640625,7051.940891415851,631.3399999999997,-0.4980544747081712
2024-01-01 00:41:15.000000,2024-01-01 00:41:19.000000,0,-2.852529182879378,-10.93,66.472369049808,0.0546875,8047.311176795648,733.0999999999999,0.4980544747081712
2024-01-01 00:41:18.000000,2024-01-01 00:41:22.000000,0,1.5112062256809333,4.36,46.38635230517658,0.05078125,4216.070885723635,388.3800000000001,0.3735408560311284
2024-01-01 00:41:21.000000,2024-01-01 00:41:25.000000,0,-0.37906614785992204,-0.27,48.74080828313443,0.07421875,3550.4145166963312,97.42000000000013,0.8715953307392996
2024-01-01 00:41:24.000000,2024-01-01 00:41:28.000000,0,1.4699221789883272,-3.87,36.43199750468565,0.08203125,2346.735240545808,377.77000000000004,1.1206225680933852
2024-01-01 00:41:27.000000,2024-01-01 00:41:31.000000,0,-1.1357587548638137,-7.98,45.31210744127554,0.06640625,4179.577354621796,291.8899999999999,0.4980544747081712
2024-01-01 00:41:30.000000,2024-01-01 00:41:34.000000,0,3.8061089494163416,-3.8,33.68718791071516,0.06640625,2855.5538264914176,978.17,-0.4980544747081712
2024-01-01 00:41:33.000000,2024-01-01 00:41:37.000000,0,0.17404669260700398,-0.85,25.338916431135353,0.078125,1961.24467015536,44.729999999999826,0.8715953307392996
2024-01-01 00:41:36.000000,2024-01-01 00:41:40.000000,0,-0.012529182879377538,-4.59,32.77723265755701,0.0703125,3610.2310858340456,3.2199999999997146,0.7470817120622568
2024-01-01 00:41:39.000000,2024-01-01 00:41:43.000000,0,-1.3629961089494167,-1.74,46.15086376802866,0.05859375,4858.900992644138,350.28999999999985,0.9961089494163424
2024-01-01 00:41:42.000000,2024-01-01 00:41:46.000000,0,-4.068793774319066,-2.35,44.45985370103528,0.078125,3950.862925571295,1045.6799999999998,0.7470817120622568
2024-01-01 00:41:45.000000,2024-01-01 00:41:49.000000,0,-0.09233463035019418,-0.16,32.27392686776293,0.0625,3420.867501899374,23.73000000000009,-0.3735408560311284
2024-01-01 00:41:48.000000,2024-01-01 00:41:52.000000,0,-4.00420233463035,3.57,57.11601767665662,0.05859375,4925.09226943382,1029.0799999999997,0.4980544747081712
2024-01-01 00:41:51.000000,2024-01-01 00:41:55.000000,0,0.5829571984435804,8.24,77.80138323582891,0.03125,10911.537450942607,149.81999999999954,0.3735408560311284
2024-01-01 00:41:54.000000,2024-01-01 00:41:58.000000,0,-6.0405447470817135,-0.63,78.16990870062848,0.03125,7436.583527990979,1552.4200000000003,-0.3735408560311284
2024-01-01 00:41:57.000000,2024-01-01 00:42:01.000000,0,2.5071595330739296,-0.08,57.44779702404487,0.04296875,4875.174695519033,644.3399999999999,0.3735408560311284
2024-01-01 00:42:00.000000,2024-01-01 00:42:04.000000,0,-2.2194163424124516,-12.1,37.67704639496889,0.0546875,3521.096048488174,570.39,-0.622568093385214
2024-01-01 00:42:03.000000,2024-01-01 00:42:07.000000,0,-0.9699221789883268,-3.79,34.934744994151885,0.05078125,2906.8503822915377,249.27,1.7431906614785992
2024-01-01 00:42:06.000000,2024-01-01 00:42:10.000000,0,1.2852529182879382,5.47,50.16669939470244,0.06640625,4682.889301612464,330.30999999999983,-0.4980544747081712
2024-01-01 00:42:09.000000,2024-01-01 00:42:13.000000,0,-1.714708171206226,-6.93,49.996288995218535,0.0703125,4795.327128854582,440.6799999999996,-0.8715953307392996
2024-01-01 00:42:12.000000,2024-01-01 00:42:16.000000,0,-1.5871206225680938,-8.56,74.6533791586275,0.046875,8581.994121566931,407.8899999999996,0.7470817120622568
2024-01-01 00:42:15.000000,2024-01-01 00:42:19.000000,0,-12.738560311284049,-18.18,60.47249494111828,0.0703125,4761.059151452303,3273.81,-0.7470817120622568
2024-01-01 00:42:18.000000,2024-01-01 00:42:22.000000,0,-1.5180933852140064,-10.17,112.32530642704137,0.0703125,10701.806088551915,390.1499999999994,-0.4980544747081712
2024-01-01 00:42:21.000000,2024-01-01 00:42:25.000000,0,-9.314202334630352,1.22,97.18758717161438,0.0703125,8663.564963246854,2393.749999999999,0.7470817120622568
2024-01-01 00:42:24.000000,2024-01-01 00:42:28.000000,0,-6.737431906614786,-4.16,80.69062571175252,0.05078125,6084.965667731356,1731.520000000001,-0.622568093385214
2024-01-01 00:42:27.000000,2024-01-01 00:42:31.000000,0,-6.341867704280155,-9.66,105.92992129055445,0.046875,9591.32663839892,1629.8599999999992,0.7470817120622568
2024-01-01 00:42:30.000000,2024-01-01 00:42:34.000000,0,1.4175875486381329,9.92,90.0945448998986,0.046875,7765.158339176355,364.3199999999997,0.4980544747081712
2024-01-01 00:42:33.000000,2024-01-01 00:42:37.000000,0,-1.609455252918288,0.09,30.120412833049635,0.0546875,2700.115952469674,413.6299999999999,0.7470817120622568
2024-01-01 00:42:36.000000,2024-01-01 00:42:40.000000,0,5.375019455252919,4.29,19.661977208651383,0.0703125,1482.4754516279393,1381.38,0.622568093385214
2024-01-01 00:42:39.000000,2024-01-01 00:42:43.000000,0,-2.8214007782101165,-1.66,49.81602498097529,0.046875,4665.980444235043,725.1000000000001,0.2490272373540856
2024-01-01 00:42:42.000000,2024-01-01 00:42:46.000000,0,1.6532684824902726,0.52,34.67141590246267,0.04296875,2536.134654069462,424.89000000000016,0.7470817120622568
2024-01-01 00:42:45.000000,2024-01-01 00:42:49.000000,0,-4.503385214007783,-3.31,33.75016846918971,0.0390625,3276.0942752468836,1157.37,0.4980544747081712
2024-01-01 00:42:48.000000,2024-01-01 00:42:52.000000,0,3.1763424124513615,4.55,18.78804242416691,0.0625,2269.9297618488395,816.3199999999999,0.7470817120622568
2024-01-01 00:42:51.000000,2024-01-01 00:42:55.000000,0,0.02712062256809327,1.02,17.824966478455146,0.06640625,1344.0433953966303,6.969999999999933,0.7470817120622568
2024-01-01 00:42:54.000000,2024-01-01 00:42:58.000000,0,-1.4668093385214005,2.04,23.60393347977012,0.046875,2276.1247539342776,376.97,0.3735408560311284
2024-01-01 00:42:57.000000,2024-01-01 00:43:01.000000,0,1.8775486381322959,4.62,27.63178103677407,0.0546875,2320.4773036180786,482.5300000000001,0.8715953307392996
2024-01-01 00:43:00.000000,2024-01-01 00:43:04.000000,0,-3.4389494163424126,0.93,27.813275271241213,0.0625,1861.6353018198206,883.81,0.622568093385214
2024-01-01 00:43:03.000000,2024-01-01 00:43:07.000000,0,0.4264980544747078,6.02,27.875036648535968,0.05859375,2649.802599830467,109.60999999999993,-0.7470817120622568
2024-01-01 00:43:06.000000,2024-01-01 00:43:10.000000,0,2.2778210116731517,3.93,16.965203724711447,0.046875,1699.7566114653985,585.4000000000001,0.7470817120622568
2024-01-01 00:43:09.000000,2024-01-01 00:43:13.000000,0,-1.3172373540856026,5.82,32.26661323175008,0.04296875,2181.7777246041796,338.53000000000003,0.4980544747081712
