start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 00:33:54.000000,2024-01-01 00:34:00.000000,0,-12.932642487046632,-11.0,7.912978642820105,0.08854166666666667,564.5304165822732,3411.0000000000005,0.0,66.5440414507772,65.0,12.933700256755847,0.16145833333333334,17.673575129533678,17.0,6.760961482859644,0.140625
2024-01-01 00:33:57.000000,2024-01-01 00:34:03.000000,0,-13.279792746113989,-12.0,7.757688119331823,0.08333333333333333,528.4421991904278,3463.0,0.0,65.93264248704664,66.0,15.280727982278652,0.11979166666666667,17.94300518134715,18.0,8.341778967253608,0.09895833333333333
2024-01-01 00:34:00.000000,2024-01-01 00:34:06.000000,0,-16.487046632124354,-15.0,9.778328934589094,0.09895833333333333,609.0007860140608,3732.0,0.0,60.538860103626945,59.0,12.64621949215926,0.109375,19.33678756476684,21.0,9.383914874747704,0.11979166666666667
2024-01-01 00:34:03.000000,2024-01-01 00:34:09.000000,0,-19.704663212435232,-21.0,9.596593851875696,0.08333333333333333,555.3391033339066,3399.0,0.0,57.40414507772021,58.0,7.208385121660474,0.16145833333333334,17.61139896373057,16.0,7.937862499032118,0.052083333333333336
2024-01-01 00:34:06.000000,2024-01-01 00:34:12.000000,0,-22.414507772020727,-25.0,6.284421619766722,0.041666666666666664,239.781955696431,2705.0,0.0,57.523316062176164,57.0,3.816183383057746,0.21875,14.015544041450777,13.0,3.853403100855877,0.03125
2024-01-01 00:34:09.000000,2024-01-01 00:34:15.000000,0,-20.202072538860104,-20.0,5.035870896102354,0.005208333333333333,211.9079713944901,2804.0000000000005,0.0,58.22279792746114,58.0,1.651103938025207,0.11979166666666667,14.528497409326425,14.0,1.8201609135720223,0.046875
2024-01-01 00:34:12.000000,2024-01-01 00:34:18.000000,0,-15.66839378238342,-16.0,1.5824183793994366,0.125,77.45872754654464,3080.0000000000005,0.0,59.32642487046632,59.0,1.9072712198439166,0.2552083333333333,15.958549222797927,16.0,1.2699827627241953,0.09895833333333333
2024-01-01 00:34:15.000000,2024-01-01 00:34:21.000000,0,-15.66839378238342,-16.0,1.0123641937536474,0.15625,82.22616799765953,2972.0,0.0,59.487046632124354,59.0,1.7914984658163784,0.3072916666666667,15.398963730569948,15.0,1.1508144596557182,0.109375
2024-01-01 00:34:18.000000,2024-01-01 00:34:24.000000,0,-15.82901554404145,-16.0,0.8458154132544472,0.1875,78.94358740501578,2811.9999999999995,0.0,59.6839378238342,60.0,0.6443674516769582,0.28125,14.569948186528498,15.0,0.8394743502939089,0.13541666666666666
2024-01-01 00:34:21.000000,2024-01-01 00:34:27.000000,0,-13.544041450777202,-15.0,3.570623521404381,0.036458333333333336,362.54560320809014,3230.0000000000005,0.0,59.59585492227979,60.0,1.5249260295206133,0.15104166666666666,16.735751295336787,15.0,3.175035528067441,0.026041666666666668
2024-01-01 00:34:24.000000,2024-01-01 00:34:30.000000,0,-11.585492227979275,-12.0,2.9710752983262982,0.109375,122.55205457438213,3837.0,0.0,59.16062176165803,59.0,1.9764508455138226,0.109375,19.88082901554404,20.0,2.2847536648736817,0.09375
2024-01-01 00:34:27.000000,2024-01-01 00:34:33.000000,0,-12.414507772020725,-13.0,1.7272922243571558,0.11458333333333333,101.67143895842655,3952.0000000000005,0.0,58.76165803108808,59.0,1.430756409484689,0.16666666666666666,20.476683937823836,20.0,1.4757502994949432,0.203125
2024-01-01 00:34:30.000000,2024-01-01 00:34:36.000000,0,-13.347150259067357,-13.0,4.983170077789802,0.140625,164.17059605638326,4050.0,0.0,58.38860103626943,59.0,2.315993894682638,0.21875,20.984455958549223,21.0,3.667817078911151,0.17708333333333334
2024-01-01 00:34:33.000000,2024-01-01 00:34:39.000000,0,-29.269430051813472,-23.0,19.193096311633354,0.057291666666666664,1207.0875679272588,2965.000000000001,0.0,48.49740932642487,55.0,14.572063866755036,0.057291666666666664,15.362694300518134,20.0,14.324478502535541,0.06770833333333333
2024-01-01 00:34:36.000000,2024-01-01 00:34:42.000000,0,-38.86010362694301,-37.0,13.46392223954591,0.13020833333333334,1345.2040816849058,2992.0,0.0,43.79274611398964,47.0,11.997332569106675,0.10416666666666667,15.50259067357513,18.0,15.07969259202988,0.11979166666666667
2024-01-01 00:34:39.000000,2024-01-01 00:34:45.000000,0,-27.569948186528496,-29.0,16.653844916959404,0.22395833333333334,2124.7266296389707,7089.0,0.0,33.78238341968912,46.0,23.963824744248505,0.026041666666666668,36.73056994818653,31.0,20.46134435207766,0.026041666666666668
2024-01-01 00:34:42.000000,2024-01-01 00:34:48.000000,0,-19.76683937823834,-19.0,15.37593285991481,0.3020833333333333,672.2729974049613,10689.0,0.0,16.40414507772021,13.0,20.199071333327254,0.3177083333333333,55.38341968911917,57.0,14.935560707970938,0.40625
2024-01-01 00:34:45.000000,2024-01-01 00:34:51.000000,0,-16.502590673575128,-16.0,8.565388413266554,0.4947916666666667,495.42134338546214,11571.0,0.0,14.196891191709845,15.0,10.988753278616613,0.4114583333333333,59.95336787564767,60.0,10.262335136434798,0.5364583333333334
2024-01-01 00:34:48.000000,2024-01-01 00:34:54.000000,0,-15.606217616580311,-16.0,8.589623263366272,0.484375,409.4564189334206,11496.0,0.0,16.150259067357513,16.0,10.311967786025836,0.5104166666666666,59.56476683937824,60.0,9.521204518979104,0.5989583333333334
2024-01-01 00:34:51.000000,2024-01-01 00:34:57.000000,0,-11.44559585492228,-12.0,11.268891258237554,0.3854166666666667,383.13105179575405,11478.0,0.0,16.139896373056995,16.0,8.737259414286545,0.484375,59.47150259067357,60.0,9.562321148721967,0.5885416666666666
2024-01-01 00:34:54.000000,2024-01-01 00:35:00.000000,0,-11.139896373056995,-12.0,11.344332009387138,0.484375,318.98845471363137,11572.0,0.0,14.202072538860104,14.0,9.31763537682947,0.4895833333333333,59.95854922279793,60.0,9.57037213927878,0.6302083333333334
2024-01-01 00:34:57.000000,2024-01-01 00:35:03.000000,0,-16.29015544041451,-17.0,6.8737693199010135,0.484375,304.53599787403573,11525.999999999998,0.0,14.398963730569948,15.0,8.72564461346855,0.5,59.72020725388601,60.0,7.1286142849426755,0.6770833333333334
2024-01-01 00:35:00.000000,2024-01-01 00:35:06.000000,0,-15.922279792746114,-16.0,5.62446025044255,0.4010416666666667,197.01254093768415,11448.0,0.0,16.10880829015544,16.0,7.945358651015338,0.4791666666666667,59.3160621761658,59.0,6.119351224826096,0.640625
2024-01-01 00:35:03.000000,2024-01-01 00:35:09.000000,0,-11.352331606217616,-11.0,7.604837225266426,0.22916666666666666,143.62139587303008,11357.0,0.0,18.40414507772021,19.0,6.631080811515027,0.453125,58.84455958549223,59.0,4.837643617358196,0.5416666666666666
2024-01-01 00:35:06.000000,2024-01-01 00:35:12.000000,0,-13.2279792746114,-14.0,8.562870707278506,0.10416666666666667,145.87132643524203,11398.0,0.0,17.077720207253886,18.0,6.060388032857988,0.22916666666666666,59.056994818652846,59.0,4.503686601572243,0.3958333333333333
2024-01-01 00:35:09.000000,2024-01-01 00:35:15.000000,0,-17.253886010362695,-18.0,6.037452374506872,0.2864583333333333,222.06068702803947,11372.0,0.0,15.585492227979275,16.0,6.333130223540703,0.296875,58.92227979274612,59.0,4.995745167187269,0.390625
2024-01-01 00:35:12.000000,2024-01-01 00:35:18.000000,0,-9.38341968911917,-11.0,11.030645508226256,0.15104166666666666,205.88352796832808,11372.999999999998,0.0,19.33678756476684,19.0,7.987982121694515,0.2604166666666667,58.92746113989637,59.0,5.7422885137185595,0.3645833333333333
2024-01-01 00:35:15.000000,2024-01-01 00:35:21.000000,0,-7.658031088082901,-7.0,13.645326972503389,0.13020833333333334,188.80278732535285,11520.0,0.0,16.321243523316063,15.0,10.749535576584808,0.15104166666666666,59.689119170984455,60.0,6.914412465346032,0.3645833333333333
2024-01-01 00:35:18.000000,2024-01-01 00:35:24.000000,0,-17.466321243523318,-18.0,15.362635795454025,0.24479166666666666,1187.477799921334,10286.0,0.0,16.59585492227979,13.0,19.944255214526716,0.11979166666666667,53.295336787564764,59.0,18.810757920877574,0.11979166666666667
2024-01-01 00:35:21.000000,2024-01-01 00:35:27.000000,0,-15.637305699481866,-17.0,14.719355772913527,0.20833333333333334,2495.366453528702,7065.0,0.0,38.17616580310881,35.0,28.053706896576657,0.046875,36.60621761658031,31.0,24.351171316247385,0.052083333333333336
2024-01-01 00:35:24.000000,2024-01-01 00:35:30.000000,0,-14.61658031088083,-16.0,11.331102785172849,0.19791666666666666,1727.3452666021344,7186.0,0.0,45.398963730569946,40.0,18.333183682070956,0.06770833333333333,37.233160621761655,43.0,18.56639377960282,0.046875
2024-01-01 00:35:27.000000,2024-01-01 00:35:33.000000,5,-25.150259067357513,-23.0,10.296298507394194,0.11458333333333333,328.0844537029083,9494.0,0.0,29.367875647668395,32.0,11.49068482080693,0.11979166666666667,49.19170984455958,48.0,6.931925964841087,0.22395833333333334
2024-01-01 00:35:30.000000,2024-01-01 00:35:36.000000,5,-35.52849740932643,-40.0,9.08813708915614,0.057291666666666664,626.0619832266117,8892.0,0.0,23.409326424870468,25.0,7.069838816981633,0.08333333333333333,46.07253886010363,44.0,7.374288262251763,0.09375
2024-01-01 00:35:33.000000,2024-01-01 00:35:39.000000,5,-41.92746113989637,-42.0,1.4049474633537413,0.046875,199.0482408775304,7799.0,0.0,25.699481865284973,26.0,1.1649614357586409,0.03125,40.409326424870464,40.0,2.1147586697856324,0.026041666666666668
2024-01-01 00:35:36.000000,2024-01-01 00:35:42.000000,5,-42.44559585492228,-42.0,0.6441999094350003,0.2760416666666667,59.144024645155966,7447.0,0.0,27.569948186528496,27.0,1.3793599426792307,0.057291666666666664,38.58549222797927,39.0,0.856468579881769,0.057291666666666664
2024-01-01 00:35:39.000000,2024-01-01 00:35:45.000000,5,-42.04663212435233,-42.0,0.588873885058862,0.08854166666666667,25.198101316908428,7324.999999999999,0.0,29.23316062176166,29.0,1.0269995030547054,0.15104166666666666,37.95336787564767,38.0,0.588873885058862,0.16145833333333334
2024-01-01 00:35:42.000000,2024-01-01 00:35:48.000000,5,-41.83937823834197,-42.0,0.520520199478974,0.19791666666666666,43.36377766016507,7224.0,0.0,30.269430051813472,30.0,0.8164635290694366,0.15104166666666666,37.4300518134715,37.0,0.6586986044224242,0.20833333333333334
2024-01-01 00:35:45.000000,2024-01-01 00:35:51.000000,5,-41.740932642487046,-42.0,0.5638716245574017,0.21354166666666666,22.94651901379789,7136.0,0.0,31.0,31.0,0.6208193510729725,0.09114583333333333,36.97409326424871,37.0,0.5537300895651339,0.125
2024-01-01 00:35:48.000000,2024-01-01 00:35:54.000000,5,-39.51813471502591,-41.0,6.084554612781778,0.005208333333333333,364.6414770405827,7474.0,0.0,30.735751295336787,32.0,4.656717435185129,0.03125,38.72538860103627,37.0,5.264091008434193,0.036458333333333336
2024-01-01 00:35:51.000000,2024-01-01 00:35:57.000000,5,-32.90673575129534,-31.0,8.302334399232778,0.078125,653.0517619263534,8610.0,0.0,29.83937823834197,31.0,5.1619706777611185,0.11979166666666667,44.61139896373057,47.0,6.9476670703342815,0.078125
2024-01-01 00:35:54.000000,2024-01-01 00:36:00.000000,5,-31.78238341968912,-30.0,11.252050762996811,0.1875,1037.3757673658083,8441.0,0.0,13.487046632124352,27.0,27.099567341312955,0.010416666666666666,43.73575129533679,49.0,14.374370152154745,0.052083333333333336
2024-01-01 00:35:57.000000,2024-01-01 00:36:03.000000,5,-35.424870466321245,-36.0,9.967959248094624,0.11979166666666667,1019.1585366901497,8348.0,0.0,10.005181347150259,22.0,25.0783142976919,0.010416666666666666,43.25388601036269,48.0,13.9531507018226,0.020833333333333332
2024-01-01 00:36:00.000000,2024-01-01 00:36:06.000000,5,-36.39378238341969,-36.0,0.8356401577411844,0.078125,35.981372563606385,9143.0,0.0,22.191709844559586,22.0,0.6287667151161832,0.171875,47.373056994818654,47.0,0.5358982741867521,0.2552083333333333
2024-01-01 00:36:03.000000,2024-01-01 00:36:09.000000,5,-34.27461139896373,-37.0,9.024978530634353,0.06770833333333333,332.6038049191962,9388.0,0.0,17.642487046632123,22.0,12.766805021188743,0.026041666666666668,48.64248704663213,47.0,6.98597240540285,0.08333333333333333
2024-01-01 00:36:06.000000,2024-01-01 00:36:12.000000,5,-28.150259067357513,-28.0,11.571931398288756,0.17708333333333334,529.893454993527,10005.0,0.0,14.492227979274611,22.0,17.866437101385234,0.041666666666666664,51.83937823834197,51.0,10.36018538820931,0.19270833333333334
2024-01-01 00:36:09.000000,2024-01-01 00:36:15.000000,5,-26.212435233160623,-27.0,7.222754176414896,0.18229166666666666,283.47877921040816,10228.0,0.0,18.76683937823834,23.0,14.278937681515657,0.026041666666666668,52.994818652849744,53.0,7.7389016025413495,0.234375
2024-01-01 00:36:12.000000,2024-01-01 00:36:18.000000,5,-28.632124352331605,-27.0,7.60443977672184,0.10416666666666667,108.95734281254452,10277.0,0.0,22.124352331606218,23.0,3.524479530164592,0.265625,53.248704663212436,53.0,3.660076114991356,0.20833333333333334
2024-01-01 00:36:15.000000,2024-01-01 00:36:21.000000,5,-28.59585492227979,-26.0,16.09873129769888,0.06770833333333333,1540.7665971455704,8329.0,0.0,-5.746113989637306,19.0,33.427514831962995,0.020833333333333332,43.15544041450777,53.0,15.72771849639673,0.041666666666666664
2024-01-01 00:36:18.000000,2024-01-01 00:36:24.000000,5,-32.43523316062176,-34.0,15.486122889829316,0.09375,1310.0279348755714,7497.000000000001,0.0,-4.678756476683938,23.0,34.21760046787225,0.015625,38.84455958549223,39.0,13.243185509356623,0.052083333333333336
2024-01-01 00:36:21.000000,2024-01-01 00:36:27.000000,5,-41.09844559585492,-45.0,5.667492066270891,0.026041666666666668,589.1362705635187,8024.999999999999,0.0,24.3419689119171,24.0,1.1624105068900994,0.3229166666666667,41.58031088082902,38.0,5.538221915577518,0.036458333333333336
2024-01-01 00:36:24.000000,2024-01-01 00:36:30.000000,5,-45.295336787564764,-45.0,1.0412477568723586,0.40625,41.31935754336604,7277.0,0.0,24.259067357512954,24.0,1.0334172482501915,0.2604166666666667,37.704663212435236,38.0,1.246172897792159,0.3333333333333333
2024-01-01 00:36:27.000000,2024-01-01 00:36:33.000000,5,-45.310880829015545,-45.0,0.574398010325574,0.296875,31.449146355829786,7296.0,0.0,23.932642487046632,24.0,0.6129010265889443,0.15625,37.803108808290155,38.0,0.6789933369634464,0.1875
2024-01-01 00:36:30.000000,2024-01-01 00:36:36.000000,5,-42.81347150259067,-45.0,3.583298188364422,0.005208333333333333,394.1094731248182,7776.0,0.0,24.093264248704664,24.0,0.8669908554019495,0.234375,40.29015544041451,38.0,3.502790030325224,0.015625
2024-01-01 00:36:33.000000,2024-01-01 00:36:39.000000,5,-38.512953367875646,-38.0,7.351380828548862,0.109375,292.9189502935666,8686.0,0.0,22.134715025906736,24.0,7.774322521839131,0.057291666666666664,45.005181347150256,45.0,4.5751791965434,0.24479166666666666
2024-01-01 00:36:36.000000,2024-01-01 00:36:42.000000,5,-24.22279792746114,-20.0,14.518562057385775,0.036458333333333336,945.9941993412618,10552.0,0.0,7.979274611398964,5.0,15.135484847021054,0.026041666666666668,54.67357512953368,57.0,8.215976316870591,0.046875
2024-01-01 00:36:39.000000,2024-01-01 00:36:45.000000,5,-14.751295336787564,-13.0,7.80026113884637,0.11458333333333333,685.3710282300736,11218.0,0.0,7.746113989637306,2.0,18.777557469164407,0.03125,58.12435233160622,61.0,7.501046990823961,0.14583333333333334
2024-01-01 00:36:42.000000,2024-01-01 00:36:48.000000,5,-19.694300518134714,-22.0,6.87498626156579,0.078125,670.0111411678265,9998.000000000002,0.0,26.310880829015545,34.0,15.530103017717968,0.015625,51.803108808290155,49.0,6.753285517803463,0.0625
2024-01-01 00:36:45.000000,2024-01-01 00:36:51.000000,5,-23.71502590673575,-23.0,2.410185012856967,0.036458333333333336,216.38671914902054,9527.0,0.0,31.932642487046632,32.0,2.588158483373931,0.020833333333333332,49.362694300518136,49.0,1.8237601367146483,0.07291666666666667
2024-01-01 00:36:48.000000,2024-01-01 00:36:54.000000,5,-25.77720207253886,-26.0,1.47093311002314,0.15625,163.4595215771738,9596.0,0.0,29.927461139896373,29.0,1.6313728497140398,0.19791666666666666,49.72020725388601,50.0,1.484101846287996,0.0625
2024-01-01 00:36:51.000000,2024-01-01 00:36:57.000000,5,-26.305699481865286,-26.0,1.4123040619445775,0.08854166666666667,69.04051123629297,9728.0,0.0,28.28497409326425,28.0,1.5365790345874426,0.109375,50.40414507772021,51.0,1.0764444847937291,0.296875
2024-01-01 00:36:54.000000,2024-01-01 00:37:00.000000,5,-25.212435233160623,-25.0,1.9287978707609974,0.052083333333333336,139.69910164805663,10014.0,0.0,26.53886010362694,27.0,1.2289022651139012,0.203125,51.8860103626943,52.0,1.3984593978346502,0.15104166666666666
2024-01-01 00:36:57.000000,2024-01-01 00:37:03.000000,5,-24.015544041450777,-24.0,1.4594401178827656,0.15625,46.16073980135915,10257.0,0.0,25.352331606217618,25.0,1.237524096518767,0.15104166666666666,53.145077720207254,53.0,1.0356605778293293,0.3125
2024-01-01 00:37:00.000000,2024-01-01 00:37:06.000000,5,-18.17616580310881,-23.0,13.571187763261527,0.015625,442.93952953259515,9667.0,0.0,30.55440414507772,26.0,8.40376861037055,0.046875,50.0880829015544,53.0,6.472498950155049,0.109375
2024-01-01 00:37:03.000000,2024-01-01 00:37:09.000000,5,-22.72538860103627,-24.0,24.29875313972052,0.07291666666666667,510.8244791265351,8461.0,0.0,30.89637305699482,31.0,14.103768604883724,0.08333333333333333,43.83937823834197,47.0,11.37248615202787,0.109375
2024-01-01 00:37:06.000000,2024-01-01 00:37:12.000000,5,-35.196891191709845,-42.0,20.63352325589696,0.10416666666666667,460.2001922449635,8053.0,0.0,25.476683937823836,23.0,13.412553408894947,0.14583333333333334,41.72538860103627,41.0,10.607202151293762,0.28125
2024-01-01 00:37:09.000000,2024-01-01 00:37:15.000000,5,-30.440414507772022,-35.0,24.35646354654048,0.14583333333333334,757.0907123593867,7905.0,0.0,36.06217616580311,34.0,17.982232823622617,0.14583333333333334,40.95854922279793,42.0,17.434351327698334,0.3020833333333333
2024-01-01 00:37:12.000000,2024-01-01 00:37:18.000000,5,-20.673575129533678,-22.0,30.444830160571502,0.17708333333333334,1404.3985067498409,7492.0,0.0,45.97409326424871,45.0,16.959644267459048,0.2604166666666667,38.818652849740936,36.0,23.072423660994104,0.20833333333333334
2024-01-01 00:37:15.000000,2024-01-01 00:37:21.000000,5,-20.1139896373057,-23.0,28.467039806661646,0.18229166666666666,1041.088862772459,7851.000000000001,0.0,39.29015544041451,40.0,25.71556671220526,0.3072916666666667,40.67875647668394,42.0,20.808161822842397,0.2708333333333333
2024-01-01 00:37:18.000000,2024-01-01 00:37:24.000000,5,-15.564766839378239,-14.0,21.697907014861165,0.3020833333333333,457.49030098651195,8808.0,0.0,36.75647668393783,39.0,25.386753682217595,0.375,45.637305699481864,46.0,15.820709561719086,0.375
2024-01-01 00:37:21.000000,2024-01-01 00:37:27.000000,5,-8.564766839378239,-9.0,19.170485183189673,0.3697916666666667,406.6859554968571,9113.0,0.0,41.39378238341969,41.0,17.159192224768713,0.5208333333333334,47.21761658031088,48.0,13.149552452703112,0.4270833333333333
2024-01-01 00:37:24.000000,2024-01-01 00:37:30.000000,5,-6.829015544041451,-6.0,17.804399841424,0.4010416666666667,383.91726411391335,8546.0,0.0,44.056994818652846,45.0,14.633432942131103,0.5572916666666666,44.27979274611399,43.0,11.910449541900395,0.3958333333333333
2024-01-01 00:37:27.000000,2024-01-01 00:37:33.000000,5,-4.901554404145077,-4.0,6.758146909810179,0.4322916666666667,277.0900922099293,8261.0,0.0,45.21243523316062,46.0,13.043255392203745,0.6041666666666666,42.803108808290155,43.0,8.773931005254948,0.5260416666666666
2024-01-01 00:37:30.000000,2024-01-01 00:37:36.000000,5,-4.4404145077720205,-4.0,6.458829860015028,0.4375,391.9988207447939,8375.0,0.0,45.64766839378238,45.0,14.544837545424764,0.5885416666666666,43.39378238341969,43.0,9.979163849736931,0.5572916666666666
2024-01-01 00:37:33.000000,2024-01-01 00:37:39.000000,5,-5.321243523316062,-5.0,7.500723194839007,0.4635416666666667,458.5376999746649,8464.0,0.0,45.24352331606217,45.0,16.746198947470308,0.6197916666666666,43.854922279792746,44.0,11.114915331772426,0.5520833333333334
2024-01-01 00:37:36.000000,2024-01-01 00:37:42.000000,5,-6.652849740932642,-6.0,8.173808823972227,0.4791666666666667,383.91009674448276,8419.0,0.0,44.2279792746114,45.0,17.058106716443305,0.6354166666666666,43.62176165803109,45.0,11.127431522910573,0.5364583333333334
2024-01-01 00:37:39.000000,2024-01-01 00:37:45.000000,5,-6.875647668393782,-5.0,10.42658249980385,0.4427083333333333,390.193823726417,8557.0,0.0,43.61658031088083,45.0,17.85964184956738,0.5989583333333334,44.33678756476684,44.0,11.191307268434342,0.5208333333333334
2024-01-01 00:37:42.000000,2024-01-01 00:37:48.000000,5,-8.264248704663212,-6.0,12.637065875345588,0.3958333333333333,466.57304146773896,8744.0,0.0,43.95336787564767,44.0,21.439422935000778,0.5989583333333334,45.30569948186528,46.0,11.69200308316408,0.5364583333333334
2024-01-01 00:37:45.000000,2024-01-01 00:37:51.000000,5,-7.528497409326425,-6.0,11.042553407219513,0.4427083333333333,443.67785584117956,8391.0,0.0,45.38341968911917,45.0,18.43253844866424,0.609375,43.476683937823836,44.0,10.91256564454296,0.5416666666666666
2024-01-01 00:37:48.000000,2024-01-01 00:37:54.000000,5,-5.33678756476684,-5.0,7.938929926413959,0.3697916666666667,408.2804353629332,8191.000000000001,0.0,46.58549222797927,47.0,12.788104697790752,0.6302083333333334,42.44041450777202,42.0,10.043023274589931,0.4895833333333333
2024-01-01 00:37:51.000000,2024-01-01 00:37:57.000000,5,-6.036269430051814,-5.0,8.31625733189893,0.453125,482.3859882571035,8285.000000000002,0.0,45.8860103626943,46.0,12.273678694156533,0.578125,42.92746113989637,42.0,9.727266353303865,0.453125
2024-01-01 00:37:54.000000,2024-01-01 00:38:00.000000,5,-6.8549222797927465,-6.0,8.220888607634606,0.4739583333333333,354.67938693539435,8377.0,0.0,44.24352331606217,44.0,12.954558883069785,0.5833333333333334,43.40414507772021,44.0,10.422950608897152,0.5208333333333334
2024-01-01 00:37:57.000000,2024-01-01 00:38:03.000000,5,-7.668393782383419,-7.0,12.53885153941385,0.5625,461.7108736687186,8493.0,0.0,44.22279792746114,44.0,21.007863072688483,0.6145833333333334,44.005181347150256,45.0,16.376589429644692,0.5625
2024-01-01 00:38:00.000000,2024-01-01 00:38:06.000000,5,-7.823834196891192,-8.0,12.816820483477931,0.5520833333333334,574.3766109668611,8576.0,0.0,44.43523316062176,45.0,21.214362324273644,0.6614583333333334,44.43523316062176,45.0,15.71614092238385,0.5729166666666666
2024-01-01 00:38:03.000000,2024-01-01 00:38:09.000000,5,-8.046632124352332,-9.0,10.712769908813078,0.4895833333333333,356.00517535272394,8742.0,0.0,44.181347150259064,44.0,19.988884000673995,0.6822916666666666,45.295336787564764,45.0,11.692270818416397,0.5260416666666666
2024-01-01 00:38:06.000000,2024-01-01 00:38:12.000000,5,-7.341968911917099,-8.0,20.24684003788892,0.53125,831.2501690928591,8554.0,0.0,42.84974093264249,45.0,29.403677711357265,0.625,44.32124352331606,46.0,25.388654259575524,0.5
2024-01-01 00:38:09.000000,2024-01-01 00:38:15.000000,5,-6.538860103626943,-7.0,19.307268513279368,0.5104166666666666,829.9366720361862,8442.0,0.0,42.704663212435236,45.0,27.415035963704142,0.53125,43.740932642487046,45.0,25.038620859430612,0.5520833333333334
2024-01-01 00:38:12.000000,2024-01-01 00:38:18.000000,5,-7.55440414507772,-6.0,15.38188849014698,0.5260416666666666,633.0477909868016,8493.0,0.0,45.50259067357513,44.0,28.539469079448338,0.5989583333333334,44.005181347150256,45.0,21.815871852403326,0.5677083333333334
2024-01-01 00:38:15.000000,2024-01-01 00:38:21.000000,5,-9.373056994818652,-9.0,26.48890686608785,0.4895833333333333,931.1911378398092,8847.0,0.0,43.259067357512954,42.0,37.26894419230281,0.5885416666666666,45.83937823834197,47.0,27.5849087596473,0.5833333333333334
2024-01-01 00:38:18.000000,2024-01-01 00:38:24.000000,5,-9.419689119170984,-10.0,28.33826597822896,0.5729166666666666,838.7077773856194,9131.0,0.0,42.3419689119171,42.0,37.54743042499529,0.59375,47.310880829015545,47.0,25.9066178753795,0.5833333333333334
2024-01-01 00:38:21.000000,2024-01-01 00:38:27.000000,5,-8.041450777202073,-9.0,21.915518235965802,0.6354166666666666,600.6710256046481,8772.0,0.0,43.38860103626943,45.0,34.83830618328348,0.6354166666666666,45.45077720207254,46.0,23.30725280351543,0.5260416666666666
2024-01-01 00:38:24.000000,2024-01-01 00:38:30.000000,5,-7.248704663212435,-7.0,26.117130211814306,0.578125,892.755698153267,8215.0,0.0,41.94818652849741,44.0,39.78755313807356,0.5677083333333334,42.56476683937824,45.0,31.309729619170472,0.5260416666666666
2024-01-01 00:38:27.000000,2024-01-01 00:38:33.000000,5,-7.248704663212435,-8.0,23.20650750330311,0.5208333333333334,913.5857500622328,8307.0,0.0,42.72020725388601,42.0,33.956995719441316,0.578125,43.04145077720207,47.0,28.37157361781243,0.5572916666666666
2024-01-01 00:38:30.000000,2024-01-01 00:38:36.000000,5,-7.963730569948186,-7.0,8.845533864255795,0.5520833333333334,481.10547610597615,8736.0,0.0,43.601036269430054,44.0,16.42506338660177,0.6197916666666666,45.26424870466321,46.0,11.47177771480183,0.578125
2024-01-01 00:38:33.000000,2024-01-01 00:38:39.000000,5,-5.9067357512953365,-5.0,8.989090970542236,0.5104166666666666,610.083095573057,8762.0,0.0,43.1139896373057,45.0,15.928468393227856,0.578125,45.398963730569946,46.0,11.567798288952222,0.6354166666666666
2024-01-01 00:38:36.000000,2024-01-01 00:38:42.000000,5,-4.813471502590674,-4.0,8.7265414630732,0.4583333333333333,305.74346231668596,8686.0,0.0,43.43523316062176,45.0,11.88912327124648,0.515625,45.005181347150256,46.0,9.875526045759976,0.5729166666666666
2024-01-01 00:38:39.000000,2024-01-01 00:38:45.000000,5,-7.580310880829016,-7.0,15.518303235841104,0.4479166666666667,429.97567553261996,8669.0,0.0,43.181347150259064,44.0,14.4324310816208,0.5416666666666666,44.917098445595855,46.0,15.831908966929182,0.515625
2024-01-01 00:38:42.000000,2024-01-01 00:38:48.000000,5,-6.217616580310881,-4.0,16.451453219692276,0.4166666666666667,425.97334570211274,8633.000000000002,0.0,44.3160621761658,44.0,14.742886739467977,0.53125,44.73056994818653,46.0,15.51376902499734,0.5052083333333334
2024-01-01 00:38:45.000000,2024-01-01 00:38:51.000000,5,-2.5025906735751295,-2.0,10.00631277428342,0.5416666666666666,263.12032885046517,8413.0,0.0,46.487046632124354,46.0,9.212824399698995,0.5625,43.590673575129536,44.0,8.680276737030537,0.5364583333333334
2024-01-01 00:38:48.000000,2024-01-01 00:38:54.000000,5,-0.616580310880829,0.0,19.701103361524844,0.4427083333333333,446.84591768974326,8418.0,0.0,43.943005181347154,46.0,20.292185105072218,0.4739583333333333,43.61658031088083,44.0,15.596745611232024,0.5416666666666666
2024-01-01 00:38:51.000000,2024-01-01 00:38:57.000000,5,-3.139896373056995,0.0,33.7686077406103,0.3802083333333333,1094.293084527074,9023.0,0.0,39.98963730569948,44.0,39.69742194049803,0.515625,46.751295336787564,46.0,31.044328368225283,0.40625
